#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,cze79-1,040s2s6kbv1u964qktvljpcgb5,80011,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,cze79-1,16,cze79-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,svk79-1,040s2s6kbv1u964qktvljpcgb5,80021,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,svk79-1,16,svk79-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,eng79-1,040s2s6kbv1u964qktvljpcgb5,80031,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,eng79-1,16,eng79-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,esp79-1,040s2s6kbv1u964qktvljpcgb5,80041,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,esp79-1,16,esp79-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,fra79-1,040s2s6kbv1u964qktvljpcgb5,80051,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,fra79-1,16,fra79-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ita79-1,040s2s6kbv1u964qktvljpcgb5,80061,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,ita79-1,16,ita79-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ned79-1,040s2s6kbv1u964qktvljpcgb5,80071,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,ned79-1,16,ned79-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ger79-1,040s2s6kbv1u964qktvljpcgb5,80081,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,ger79-1,16,ger79-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,arg79-1,040s2s6kbv1u964qktvljpcgb5,80171,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,arg79-1,16,arg79-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,bra79-1,040s2s6kbv1u964qktvljpcgb5,80181,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-1\,bra79-1,16,bra79-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
