#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,cze87-1,imh6i8rl1f93i4nbsf1asql1j0,88011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,cze87-1_skills,20,cze87-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,svk87-1,imh6i8rl1f93i4nbsf1asql1j0,88021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,svk87-1_skills,20,svk87-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,eng87-1,imh6i8rl1f93i4nbsf1asql1j0,88031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,eng87-1_skills,20,eng87-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,esp87-1,imh6i8rl1f93i4nbsf1asql1j0,88041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,esp87-1_skills,20,esp87-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,fra87-1,imh6i8rl1f93i4nbsf1asql1j0,88051,0,TRUE,TRUE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,fra87-1_skills,20,fra87-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ita87-1,imh6i8rl1f93i4nbsf1asql1j0,88061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,ita87-1_skills,20,ita87-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ned87-1,imh6i8rl1f93i4nbsf1asql1j0,88071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,ned87-1_skills,20,ned87-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ger87-1,imh6i8rl1f93i4nbsf1asql1j0,88081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,ger87-1_skills,20,ger87-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,arg87-1,imh6i8rl1f93i4nbsf1asql1j0,88171,0,TRUE,TRUE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,arg87-1_skills,20,arg87-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,bra87-1,imh6i8rl1f93i4nbsf1asql1j0,88181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,bra87-1_skills,20,bra87-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,mex87-1,imh6i8rl1f93i4nbsf1asql1j0,88191,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,mex87-1_skills,20,mex87-1,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,usa87-1,imh6i8rl1f93i4nbsf1asql1j0,88201,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,usa87-1_skills,20,usa87-1,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,kor87-1,imh6i8rl1f93i4nbsf1asql1j0,88261,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,kor87-1_skills,20,kor87-1,1,1,KOR,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,chi87-1,imh6i8rl1f93i4nbsf1asql1j0,88281,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,chi87-1_skills,20,chi87-1,1,1,CHI,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,uru87-1,imh6i8rl1f93i4nbsf1asql1j0,88291,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,uru87-1_skills,20,uru87-1,1,1,URU,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,nig87-1,imh6i8rl1f93i4nbsf1asql1j0,88311,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-1\,nig87-1_skills,20,nig87-1,1,1,NIG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
