#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,cze75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,cze75-1,16,cze75-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,svk75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,svk75-1,16,svk75-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,eng75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,eng75-1,16,eng75-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,esp75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,esp75-1,16,esp75-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,fra75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76051,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,fra75-1,16,fra75-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,ita75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ita75-1,16,ita75-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,ned75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ned75-1,16,ned75-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,ger75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ger75-1,16,ger75-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,arg75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76171,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,arg75-1,16,arg75-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,bra75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,bra75-1,16,bra75-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,mex75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76191,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,mex75-1,16,mex75-1,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,usa75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76201,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,usa75-1,16,usa75-1,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,kor75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76261,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,kor75-1,16,kor75-1,1,1,KOR,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,chi75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76281,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,chi75-1,16,chi75-1,1,1,CHI,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,uru75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76291,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,uru75-1,16,uru75-1,1,1,URU,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_75sezona_stats.sdf,nig75-1,7pqnqpo6gaqhfkvm6lj481qqn1,76311,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,nig75-1,16,nig75-1,1,1,NIG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
