#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,cze85-2,d3hl0bb13mddtipjf188a458ib,86012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,cze85-2,20,cze85-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,svk85-2,d3hl0bb13mddtipjf188a458ib,86022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,svk85-2,20,svk85-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,eng85-2,d3hl0bb13mddtipjf188a458ib,86032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,eng85-2,20,eng85-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,esp85-2,d3hl0bb13mddtipjf188a458ib,86042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,esp85-2,20,esp85-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,fra85-2,d3hl0bb13mddtipjf188a458ib,86052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,fra85-2,20,fra85-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ita85-2,d3hl0bb13mddtipjf188a458ib,86062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,ita85-2,20,ita85-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ned85-2,d3hl0bb13mddtipjf188a458ib,86072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,ned85-2,20,ned85-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ger85-2,d3hl0bb13mddtipjf188a458ib,86082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,ger85-2,20,ger85-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,arg85-2,d3hl0bb13mddtipjf188a458ib,86172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,arg85-2,20,arg85-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,bra85-2,d3hl0bb13mddtipjf188a458ib,86182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-2\,bra85-2,20,bra85-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
