#databaze, jmeno tabulky, fiddler,sezonaOd,sezonaDo,idLigy, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,cze60,v90d09g4cs14ekgk57kkajfil2,60,63,1,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,cze63_history_table,60,CZE  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,svk60,v90d09g4cs14ekgk57kkajfil2,60,63,2,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,svk63_history_table,60,SVK  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,eng60,v90d09g4cs14ekgk57kkajfil2,60,63,3,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,eng63_history_table,60,eng  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,esp60,v90d09g4cs14ekgk57kkajfil2,60,63,4,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,esp63_history_table,60,esp  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,fra60,v90d09g4cs14ekgk57kkajfil2,60,63,5,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,fra63_history_table,60,fra  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,ita60,v90d09g4cs14ekgk57kkajfil2,60,63,6,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,ita63_history_table,60,ita  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,ned60,v90d09g4cs14ekgk57kkajfil2,60,63,7,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,ned63_history_table,60,NED  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,ger60,v90d09g4cs14ekgk57kkajfil2,60,63,8,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,ger63_history_table,60,ger  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,rus60,v90d09g4cs14ekgk57kkajfil2,60,63,9,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,rus63_history_table,60,rus  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,gre60,v90d09g4cs14ekgk57kkajfil2,60,63,10,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,gre63_history_table,60,gre  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,por60,v90d09g4cs14ekgk57kkajfil2,60,63,11,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,por63_history_table,60,por  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,den60,v90d09g4cs14ekgk57kkajfil2,60,63,12,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,den63_history_table,60,DEN  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,pol60,v90d09g4cs14ekgk57kkajfil2,60,63,13,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,pol63_history_table,60,pol  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,sco60,v90d09g4cs14ekgk57kkajfil2,60,63,14,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,sco63_history_table,60,sco  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,tur60,v90d09g4cs14ekgk57kkajfil2,60,63,15,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,tur63_history_table,60,tur  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,irl60,v90d09g4cs14ekgk57kkajfil2,60,63,16,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,irl63_history_table,60,irl  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,arg60,v90d09g4cs14ekgk57kkajfil2,60,63,17,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,arg63_history_table,60,arg  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,bra60,v90d09g4cs14ekgk57kkajfil2,60,63,18,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,bra63_history_table,60,bra  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,mex60,v90d09g4cs14ekgk57kkajfil2,60,63,19,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,mex63_history_table,60,mex  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,usa60,v90d09g4cs14ekgk57kkajfil2,60,63,20,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,usa63_history_table,60,usa  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,par60,v90d09g4cs14ekgk57kkajfil2,60,63,21,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,par63_history_table,60,par  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,col60,v90d09g4cs14ekgk57kkajfil2,60,63,22,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,col63_history_table,60,col  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,ecu60,v90d09g4cs14ekgk57kkajfil2,60,63,23,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,ecu63_history_table,60,ecu  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,aus60,v90d09g4cs14ekgk57kkajfil2,60,63,24,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,aus63_history_table,60,aus  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,jap60,v90d09g4cs14ekgk57kkajfil2,60,63,25,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,jap63_history_table,60,JAP  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,kor60,v90d09g4cs14ekgk57kkajfil2,60,63,26,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,kor63_history_table,60,kor  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,crc60,v90d09g4cs14ekgk57kkajfil2,60,63,27,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,crc63_history_table,60,crc  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,chi60,v90d09g4cs14ekgk57kkajfil2,60,63,28,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,chi63_history_table,60,chi  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,uru60,v90d09g4cs14ekgk57kkajfil2,60,63,29,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,uru63_history_table,60,uru  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,per60,v90d09g4cs14ekgk57kkajfil2,60,63,30,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,per63_history_table,60,per  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,nig60,v90d09g4cs14ekgk57kkajfil2,60,63,31,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,nig63_history_table,60,nig  Historická tabulka
C:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\brejk_59sezona_history.sdf,gha60,v90d09g4cs14ekgk57kkajfil2,60,63,32,c:\Users\admin\Documents\Visual Studio 2017\Projects\HtmlAgilityPackTest\BrejkApps\export\,gha63_history_table,60,gha  Historická tabulka
