#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,cze64,64j355bmc7tom14q3tp9c9nqn3,65011,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze64,16,cze64,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,svk64,64j355bmc7tom14q3tp9c9nqn3,65021,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk64,16,svk64,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,eng64,64j355bmc7tom14q3tp9c9nqn3,65031,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,eng64,16,eng64,1,1,ENG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,esp64,64j355bmc7tom14q3tp9c9nqn3,65041,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,esp64,16,esp64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,fra64,64j355bmc7tom14q3tp9c9nqn3,65051,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,fra64,16,fra64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,ita64,64j355bmc7tom14q3tp9c9nqn3,65061,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ita64,16,ita64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,ned64,64j355bmc7tom14q3tp9c9nqn3,65071,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ned64,16,ned64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,ger64,64j355bmc7tom14q3tp9c9nqn3,65081,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ger64,16,ger64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,rus64,64j355bmc7tom14q3tp9c9nqn3,65091,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,rus64,16,rus64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,gre64,64j355bmc7tom14q3tp9c9nqn3,65101,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gre64,16,gre64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
