#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,cze86-1,3klnicoach0duahcpbmhvtn9hi,87011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,cze86-1,20,cze86-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,svk86-1,3klnicoach0duahcpbmhvtn9hi,87021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,svk86-1,20,svk86-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,eng86-1,3klnicoach0duahcpbmhvtn9hi,87031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,eng86-1,20,eng86-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,esp86-1,3klnicoach0duahcpbmhvtn9hi,87041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,esp86-1,20,esp86-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,fra86-1,3klnicoach0duahcpbmhvtn9hi,87051,0,TRUE,TRUE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,fra86-1,20,fra86-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ita86-1,3klnicoach0duahcpbmhvtn9hi,87061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,ita86-1,20,ita86-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ned86-1,3klnicoach0duahcpbmhvtn9hi,87071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,ned86-1,20,ned86-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ger86-1,3klnicoach0duahcpbmhvtn9hi,87081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,ger86-1,20,ger86-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,arg86-1,3klnicoach0duahcpbmhvtn9hi,87171,0,TRUE,TRUE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,arg86-1,20,arg86-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,bra86-1,3klnicoach0duahcpbmhvtn9hi,87181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,bra86-1,20,bra86-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,mex86-1,3klnicoach0duahcpbmhvtn9hi,87191,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,mex86-1,20,mex86-1,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,usa86-1,3klnicoach0duahcpbmhvtn9hi,87201,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-1\ligy_skilly_86-1\,usa86-1,20,usa86-1,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
