#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,cze79-2,040s2s6kbv1u964qktvljpcgb5,80012,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,cze79-2,16,cze79-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,svk79-2,040s2s6kbv1u964qktvljpcgb5,80022,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,svk79-2,16,svk79-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,eng79-2,040s2s6kbv1u964qktvljpcgb5,80032,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,eng79-2,16,eng79-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,esp79-2,040s2s6kbv1u964qktvljpcgb5,80042,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,esp79-2,16,esp79-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,fra79-2,040s2s6kbv1u964qktvljpcgb5,80052,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,fra79-2,16,fra79-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ita79-2,040s2s6kbv1u964qktvljpcgb5,80062,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,ita79-2,16,ita79-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ned79-2,040s2s6kbv1u964qktvljpcgb5,80072,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,ned79-2,16,ned79-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,ger79-2,040s2s6kbv1u964qktvljpcgb5,80082,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,ger79-2,16,ger79-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,arg79-2,040s2s6kbv1u964qktvljpcgb5,80172,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,arg79-2,16,arg79-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\dbs\brejk_79sezona_stats.sdf,bra79-2,040s2s6kbv1u964qktvljpcgb5,80182,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\export\ligy_skilly_79-2\,bra79-2,16,bra79-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
