#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,cze86-2,3klnicoach0duahcpbmhvtn9hi,87012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,cze86-2_skills,20,cze86-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,svk86-2,3klnicoach0duahcpbmhvtn9hi,87022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,svk86-2_skills,20,svk86-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,eng86-2,3klnicoach0duahcpbmhvtn9hi,87032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,eng86-2_skills,20,eng86-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,esp86-2,3klnicoach0duahcpbmhvtn9hi,87042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,esp86-2_skills,20,esp86-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,fra86-2,3klnicoach0duahcpbmhvtn9hi,87052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,fra86-2_skills,20,fra86-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ita86-2,3klnicoach0duahcpbmhvtn9hi,87062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,ita86-2_skills,20,ita86-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ned86-2,3klnicoach0duahcpbmhvtn9hi,87072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,ned86-2_skills,20,ned86-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,ger86-2,3klnicoach0duahcpbmhvtn9hi,87082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,ger86-2_skills,20,ger86-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,arg86-2,3klnicoach0duahcpbmhvtn9hi,87172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,arg86-2_skills,20,arg86-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,bra86-2,3klnicoach0duahcpbmhvtn9hi,87182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,bra86-2_skills,20,bra86-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_86sezona_stats.sdf,mex86-2,3klnicoach0duahcpbmhvtn9hi,87192,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_86-2\ligy_skilly_86-2\,mex86-2_skills,20,mex86-2,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
