#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,cze83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,cze83-2,20,cze83-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,svk83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,svk83-2,20,svk83-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,eng83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,eng83-2,20,eng83-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,esp83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,esp83-2,20,esp83-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,fra83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,fra83-2,20,fra83-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,ita83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,ita83-2,20,ita83-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,ned83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,ned83-2,20,ned83-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,ger83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,ger83-2,20,ger83-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,arg83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,arg83-2,20,arg83-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_83sezona_stats.sdf,bra83-2,gkbt0s6ttlbcgmadn7ohkfka3u,84182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_83-2,bra83-2,20,bra83-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
