#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,cze82-1,vms3u0hvrt9gmjsha6gk3al086,83011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,cze82-1,20,cze82-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,svk82-1,vms3u0hvrt9gmjsha6gk3al086,83021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,svk82-1,20,svk82-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,eng82-1,vms3u0hvrt9gmjsha6gk3al086,83031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,eng82-1,20,eng82-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,esp82-1,vms3u0hvrt9gmjsha6gk3al086,83041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,esp82-1,20,esp82-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,fra82-1,vms3u0hvrt9gmjsha6gk3al086,83051,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,fra82-1,20,fra82-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,ita82-1,vms3u0hvrt9gmjsha6gk3al086,83061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ita82-1,20,ita82-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,ned82-1,vms3u0hvrt9gmjsha6gk3al086,83071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ned82-1,20,ned82-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,ger82-1,vms3u0hvrt9gmjsha6gk3al086,83081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ger82-1,20,ger82-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,arg82-1,vms3u0hvrt9gmjsha6gk3al086,83171,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,arg82-1,20,arg82-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,bra82-1,vms3u0hvrt9gmjsha6gk3al086,83181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,bra82-1,20,bra82-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,mex82-1,vms3u0hvrt9gmjsha6gk3al086,83191,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,mex82-1,20,mex82-1,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,usa82-1,vms3u0hvrt9gmjsha6gk3al086,83201,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,usa82-1,20,usa82-1,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,kor82-1,vms3u0hvrt9gmjsha6gk3al086,83261,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,kor82-1,20,kor82-1,1,1,KOR,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,chi82-1,vms3u0hvrt9gmjsha6gk3al086,83281,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,chi82-1,20,chi82-1,1,1,CHI,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,uru82-1,vms3u0hvrt9gmjsha6gk3al086,83291,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,uru82-1,20,uru82-1,1,1,URU,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_82sezona_stats.sdf,nig82-1,vms3u0hvrt9gmjsha6gk3al086,83311,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,nig82-1,20,nig82-1,1,1,NIG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
