#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,cze87-2,imh6i8rl1f93i4nbsf1asql1j0,88012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,cze87-2_skills,20,cze87-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,svk87-2,imh6i8rl1f93i4nbsf1asql1j0,88022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,svk87-2_skills,20,svk87-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,eng87-2,imh6i8rl1f93i4nbsf1asql1j0,88032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,eng87-2_skills,20,eng87-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,esp87-2,imh6i8rl1f93i4nbsf1asql1j0,88042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,esp87-2_skills,20,esp87-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,fra87-2,imh6i8rl1f93i4nbsf1asql1j0,88052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,fra87-2_skills,20,fra87-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ita87-2,imh6i8rl1f93i4nbsf1asql1j0,88062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,ita87-2_skills,20,ita87-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ned87-2,imh6i8rl1f93i4nbsf1asql1j0,88072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,ned87-2_skills,20,ned87-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,ger87-2,imh6i8rl1f93i4nbsf1asql1j0,88082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,ger87-2_skills,20,ger87-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,arg87-2,imh6i8rl1f93i4nbsf1asql1j0,88172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,arg87-2_skills,20,arg87-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_87sezona_stats.sdf,bra87-2,imh6i8rl1f93i4nbsf1asql1j0,88182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\Assets\clanky\ligy_skilly\ligy_skilly_87-2\,bra87-2_skills,20,bra87-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
