#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,cze85-1,d3hl0bb13mddtipjf188a458ib,86011,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,cze85-1,20,cze85-1,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,svk85-1,d3hl0bb13mddtipjf188a458ib,86021,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,svk85-1,20,svk85-1,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,eng85-1,d3hl0bb13mddtipjf188a458ib,86031,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,eng85-1,20,eng85-1,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,esp85-1,d3hl0bb13mddtipjf188a458ib,86041,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,esp85-1,20,esp85-1,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,fra85-1,d3hl0bb13mddtipjf188a458ib,86051,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,fra85-1,20,fra85-1,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ita85-1,d3hl0bb13mddtipjf188a458ib,86061,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,ita85-1,20,ita85-1,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ned85-1,d3hl0bb13mddtipjf188a458ib,86071,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,ned85-1,20,ned85-1,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,ger85-1,d3hl0bb13mddtipjf188a458ib,86081,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,ger85-1,20,ger85-1,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,arg85-1,d3hl0bb13mddtipjf188a458ib,86171,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,arg85-1,20,arg85-1,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_85sezona_stats.sdf,bra85-1,d3hl0bb13mddtipjf188a458ib,86181,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_85-1\,bra85-1,20,bra85-1,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
