#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,cze81-2,8nkdh0heiptkbldv9t2h2knl81,82012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,cze81-2,20,cze81-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,svk81-2,8nkdh0heiptkbldv9t2h2knl81,82022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,svk81-2,20,svk81-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,eng81-2,8nkdh0heiptkbldv9t2h2knl81,82032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,eng81-2,20,eng81-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,esp81-2,8nkdh0heiptkbldv9t2h2knl81,82042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,esp81-2,20,esp81-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,fra81-2,8nkdh0heiptkbldv9t2h2knl81,82052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,fra81-2,20,fra81-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ita81-2,8nkdh0heiptkbldv9t2h2knl81,82062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ita81-2,20,ita81-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ned81-2,8nkdh0heiptkbldv9t2h2knl81,82072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ned81-2,20,ned81-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,ger81-2,8nkdh0heiptkbldv9t2h2knl81,82082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,ger81-2,20,ger81-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,arg81-2,8nkdh0heiptkbldv9t2h2knl81,82172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,arg81-2,20,arg81-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\StatsCrawler\db\brejk_81sezona_stats.sdf,bra81-2,8nkdh0heiptkbldv9t2h2knl81,82182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\StatsCrawler\reports\,bra81-2,20,bra81-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
