#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,cze84-2,m7gtbtkc4o7oodducha72ug54b,85012,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,cze84-2,20,cze84-2,1,1,CZE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,svk84-2,m7gtbtkc4o7oodducha72ug54b,85022,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,svk84-2,20,svk84-2,1,1,SVK,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,eng84-2,m7gtbtkc4o7oodducha72ug54b,85032,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,eng84-2,20,eng84-2,1,1,ENG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,esp84-2,m7gtbtkc4o7oodducha72ug54b,85042,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,esp84-2,20,esp84-2,1,1,ESP,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,fra84-2,m7gtbtkc4o7oodducha72ug54b,85052,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,fra84-2,20,fra84-2,1,1,FRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,ita84-2,m7gtbtkc4o7oodducha72ug54b,85062,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,ita84-2,20,ita84-2,1,1,ITA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,ned84-2,m7gtbtkc4o7oodducha72ug54b,85072,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,ned84-2,20,ned84-2,1,1,NED,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,ger84-2,m7gtbtkc4o7oodducha72ug54b,85082,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,ger84-2,20,ger84-2,1,1,GER,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,arg84-2,m7gtbtkc4o7oodducha72ug54b,85172,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,arg84-2,20,arg84-2,1,1,ARG,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,bra84-2,m7gtbtkc4o7oodducha72ug54b,85182,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,bra84-2,20,bra84-2,1,1,BRA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,mex84-2,m7gtbtkc4o7oodducha72ug54b,85192,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,mex84-2,20,mex84-2,1,1,MEX,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
C:\Users\admin\Documents\GitHub\bin\Release\db\brejk_84sezona_stats.sdf,usa84-2,m7gtbtkc4o7oodducha72ug54b,85202,0,TRUE,FALSE,TRUE,0,c:\Users\admin\Documents\GitHub\bin\Release\export\ligy_skilly_84-2,usa84-2,20,usa84-2,1,1,USA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
