#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,cze65,4vvj32qk6p9jbigrbsktrihqb2,66011,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze65,16,cze65,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,svk65,4vvj32qk6p9jbigrbsktrihqb2,66021,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk65,16,svk65,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,eng65,4vvj32qk6p9jbigrbsktrihqb2,66031,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,eng65,16,eng65,1,1,ENG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,esp65,4vvj32qk6p9jbigrbsktrihqb2,66041,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,esp65,16,esp65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,fra65,4vvj32qk6p9jbigrbsktrihqb2,66051,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,fra65,16,fra65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,ita65,4vvj32qk6p9jbigrbsktrihqb2,66061,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ita65,16,ita65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,ned65,4vvj32qk6p9jbigrbsktrihqb2,66071,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ned65,16,ned65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,ger65,4vvj32qk6p9jbigrbsktrihqb2,66081,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ger65,16,ger65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,rus65,4vvj32qk6p9jbigrbsktrihqb2,66091,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,rus65,16,rus65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,gre65,4vvj32qk6p9jbigrbsktrihqb2,66101,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gre65,16,gre65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,por65,4vvj32qk6p9jbigrbsktrihqb2,66111,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,por65,16,por65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,den65,4vvj32qk6p9jbigrbsktrihqb2,66121,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,den65,16,den65,1,1,DEN,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,pol65,4vvj32qk6p9jbigrbsktrihqb2,66131,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,pol65,16,pol65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,sco65,4vvj32qk6p9jbigrbsktrihqb2,66141,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,sco65,16,sco65,1,1,SCO,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,tur65,4vvj32qk6p9jbigrbsktrihqb2,66151,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,tur65,16,tur65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,irl65,4vvj32qk6p9jbigrbsktrihqb2,66161,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,irl65,16,irl65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,arg65,4vvj32qk6p9jbigrbsktrihqb2,66171,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,arg65,16,arg65,1,1,ARG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,bra65,4vvj32qk6p9jbigrbsktrihqb2,66181,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,bra65,16,bra65,1,1,BRA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,mex65,4vvj32qk6p9jbigrbsktrihqb2,66191,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,mex65,16,mex65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,usa65,4vvj32qk6p9jbigrbsktrihqb2,66201,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,usa65,16,usa65,1,1,USA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,par65,4vvj32qk6p9jbigrbsktrihqb2,66211,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,par65,16,par65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,col65,4vvj32qk6p9jbigrbsktrihqb2,66221,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,col65,16,col65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,ecu65,4vvj32qk6p9jbigrbsktrihqb2,66231,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ecu65,16,ecu65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,aus65,4vvj32qk6p9jbigrbsktrihqb2,66241,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,aus65,16,aus65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,jap65,4vvj32qk6p9jbigrbsktrihqb2,66251,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,jap65,16,jap65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,kor65,4vvj32qk6p9jbigrbsktrihqb2,66261,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,kor65,16,kor65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,crc65,4vvj32qk6p9jbigrbsktrihqb2,66271,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,crc65,16,crc65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,chi65,4vvj32qk6p9jbigrbsktrihqb2,66281,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,chi65,16,chi65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,uru65,4vvj32qk6p9jbigrbsktrihqb2,66291,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,uru65,16,uru65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,per65,4vvj32qk6p9jbigrbsktrihqb2,66301,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,per65,16,per65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_65sezona_stats_all.sdf,nig65,4vvj32qk6p9jbigrbsktrihqb2,66311,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,nig65,16,nig65,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
