#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,cze66,mkn4ccb17k8h3704k5iq9ip0d3,67011,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,cze66,16,cze66,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,svk66,mkn4ccb17k8h3704k5iq9ip0d3,67021,0,TRUE,FALSE,TRUE,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,svk66,16,svk66,1,1,BrejkStats,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,eng66,mkn4ccb17k8h3704k5iq9ip0d3,67031,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,eng66,16,eng66,1,1,ENG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,esp66,mkn4ccb17k8h3704k5iq9ip0d3,67041,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,esp66,16,esp66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,fra66,mkn4ccb17k8h3704k5iq9ip0d3,67051,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,fra66,16,fra66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,ita66,mkn4ccb17k8h3704k5iq9ip0d3,67061,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ita66,16,ita66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,ned66,mkn4ccb17k8h3704k5iq9ip0d3,67071,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ned66,16,ned66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,ger66,mkn4ccb17k8h3704k5iq9ip0d3,67081,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ger66,16,ger66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,rus66,mkn4ccb17k8h3704k5iq9ip0d3,67091,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,rus66,16,rus66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,gre66,mkn4ccb17k8h3704k5iq9ip0d3,67101,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gre66,16,gre66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
